DL_PS10G_1_A input=> output=> IR_PS10G_1_A.stubin
DL_PS10G_2_A input=> output=> IR_PS10G_2_A.stubin
DL_PS10G_2_B input=> output=> IR_PS10G_2_B.stubin
DL_PS10G_3_A input=> output=> IR_PS10G_3_A.stubin
DL_PS10G_3_B input=> output=> IR_PS10G_3_B.stubin
DL_PS_1_A input=> output=> IR_PS_1_A.stubin
DL_PS_1_B input=> output=> IR_PS_1_B.stubin
DL_PS_2_A input=> output=> IR_PS_2_A.stubin
DL_PS_2_B input=> output=> IR_PS_2_B.stubin
DL_2S_1_A input=> output=> IR_2S_1_A.stubin
DL_2S_1_B input=> output=> IR_2S_1_B.stubin
DL_2S_2_A input=> output=> IR_2S_2_A.stubin
DL_2S_2_B input=> output=> IR_2S_2_B.stubin
DL_2S_3_A input=> output=> IR_2S_3_A.stubin
DL_2S_3_B input=> output=> IR_2S_3_B.stubin
DL_2S_4_A input=> output=> IR_2S_4_A.stubin
DL_2S_4_B input=> output=> IR_2S_4_B.stubin
IL_L1PHID_PS10G_1_A input=> IR_PS10G_1_A.stubout output=> VMR_L1PHID.stubin
IL_L1PHID_PS10G_2_A input=> IR_PS10G_2_A.stubout output=> VMR_L1PHID.stubin
IL_L1PHID_PS10G_2_B input=> IR_PS10G_2_B.stubout output=> VMR_L1PHID.stubin
IL_L2PHIB_PS10G_3_A input=> IR_PS10G_3_A.stubout output=> VMR_L2PHIB.stubin
IL_L2PHIB_PS10G_3_B input=> IR_PS10G_3_B.stubout output=> VMR_L2PHIB.stubin
IL_L3PHIB_PS_1_A input=> IR_PS_1_A.stubout output=> VMR_L3PHIB.stubin
IL_L3PHIB_PS_1_B input=> IR_PS_1_B.stubout output=> VMR_L3PHIB.stubin
IL_L3PHIB_PS_2_A input=> IR_PS_2_A.stubout output=> VMR_L3PHIB.stubin
IL_L3PHIB_PS_2_B input=> IR_PS_2_B.stubout output=> VMR_L3PHIB.stubin
IL_L4PHIB_2S_1_A input=> IR_2S_1_A.stubout output=> VMR_L4PHIB.stubin
IL_L4PHIB_2S_1_B input=> IR_2S_1_B.stubout output=> VMR_L4PHIB.stubin
IL_L5PHIB_2S_1_A input=> IR_2S_1_A.stubout output=> VMR_L5PHIB.stubin
IL_L5PHIB_2S_2_A input=> IR_2S_2_A.stubout output=> VMR_L5PHIB.stubin
IL_L5PHIB_2S_2_B input=> IR_2S_2_B.stubout output=> VMR_L5PHIB.stubin
IL_L6PHIB_2S_3_A input=> IR_2S_3_A.stubout output=> VMR_L6PHIB.stubin
IL_L6PHIB_2S_3_B input=> IR_2S_3_B.stubout output=> VMR_L6PHIB.stubin
IL_L6PHIB_2S_4_A input=> IR_2S_4_A.stubout output=> VMR_L6PHIB.stubin
IL_L6PHIB_2S_4_B input=> IR_2S_4_B.stubout output=> VMR_L6PHIB.stubin
AS_L3PHIBn1 input=> VMR_L3PHIB.allstubout output=> MC_L3PHIB.allstubin
AS_L4PHIBn1 input=> VMR_L4PHIB.allstubout output=> MC_L4PHIB.allstubin
AS_L5PHIBn1 input=> VMR_L5PHIB.allstubout output=> MC_L5PHIB.allstubin
AS_L6PHIBn1 input=> VMR_L6PHIB.allstubout output=> MC_L6PHIB.allstubin
AS_L1PHIDn3 input=> VMR_L1PHID.allstubout output=> TC_L1L2F.innerallstubin
AS_L2PHIBn5 input=> VMR_L2PHIB.allstubout output=> TC_L1L2F.outerallstubin
VMSME_L3PHIB9n1 input=> VMR_L3PHIB.vmstuboutMEPHIB9 output=> ME_L3PHIB9.vmstubin
VMSME_L3PHIB10n1 input=> VMR_L3PHIB.vmstuboutMEPHIB10 output=> ME_L3PHIB10.vmstubin
VMSME_L3PHIB11n1 input=> VMR_L3PHIB.vmstuboutMEPHIB11 output=> ME_L3PHIB11.vmstubin
VMSME_L3PHIB12n1 input=> VMR_L3PHIB.vmstuboutMEPHIB12 output=> ME_L3PHIB12.vmstubin
VMSME_L3PHIB13n1 input=> VMR_L3PHIB.vmstuboutMEPHIB13 output=> ME_L3PHIB13.vmstubin
VMSME_L3PHIB14n1 input=> VMR_L3PHIB.vmstuboutMEPHIB14 output=> ME_L3PHIB14.vmstubin
VMSME_L3PHIB15n1 input=> VMR_L3PHIB.vmstuboutMEPHIB15 output=> ME_L3PHIB15.vmstubin
VMSME_L3PHIB16n1 input=> VMR_L3PHIB.vmstuboutMEPHIB16 output=> ME_L3PHIB16.vmstubin
VMSME_L4PHIB9n1 input=> VMR_L4PHIB.vmstuboutMEPHIB9 output=> ME_L4PHIB9.vmstubin
VMSME_L4PHIB10n1 input=> VMR_L4PHIB.vmstuboutMEPHIB10 output=> ME_L4PHIB10.vmstubin
VMSME_L4PHIB11n1 input=> VMR_L4PHIB.vmstuboutMEPHIB11 output=> ME_L4PHIB11.vmstubin
VMSME_L4PHIB12n1 input=> VMR_L4PHIB.vmstuboutMEPHIB12 output=> ME_L4PHIB12.vmstubin
VMSME_L4PHIB13n1 input=> VMR_L4PHIB.vmstuboutMEPHIB13 output=> ME_L4PHIB13.vmstubin
VMSME_L4PHIB14n1 input=> VMR_L4PHIB.vmstuboutMEPHIB14 output=> ME_L4PHIB14.vmstubin
VMSME_L4PHIB15n1 input=> VMR_L4PHIB.vmstuboutMEPHIB15 output=> ME_L4PHIB15.vmstubin
VMSME_L4PHIB16n1 input=> VMR_L4PHIB.vmstuboutMEPHIB16 output=> ME_L4PHIB16.vmstubin
VMSME_L5PHIB9n1 input=> VMR_L5PHIB.vmstuboutMEPHIB9 output=> ME_L5PHIB9.vmstubin
VMSME_L5PHIB10n1 input=> VMR_L5PHIB.vmstuboutMEPHIB10 output=> ME_L5PHIB10.vmstubin
VMSME_L5PHIB11n1 input=> VMR_L5PHIB.vmstuboutMEPHIB11 output=> ME_L5PHIB11.vmstubin
VMSME_L5PHIB12n1 input=> VMR_L5PHIB.vmstuboutMEPHIB12 output=> ME_L5PHIB12.vmstubin
VMSME_L5PHIB13n1 input=> VMR_L5PHIB.vmstuboutMEPHIB13 output=> ME_L5PHIB13.vmstubin
VMSME_L5PHIB14n1 input=> VMR_L5PHIB.vmstuboutMEPHIB14 output=> ME_L5PHIB14.vmstubin
VMSME_L5PHIB15n1 input=> VMR_L5PHIB.vmstuboutMEPHIB15 output=> ME_L5PHIB15.vmstubin
VMSME_L5PHIB16n1 input=> VMR_L5PHIB.vmstuboutMEPHIB16 output=> ME_L5PHIB16.vmstubin
VMSME_L6PHIB9n1 input=> VMR_L6PHIB.vmstuboutMEPHIB9 output=> ME_L6PHIB9.vmstubin
VMSME_L6PHIB10n1 input=> VMR_L6PHIB.vmstuboutMEPHIB10 output=> ME_L6PHIB10.vmstubin
VMSME_L6PHIB11n1 input=> VMR_L6PHIB.vmstuboutMEPHIB11 output=> ME_L6PHIB11.vmstubin
VMSME_L6PHIB12n1 input=> VMR_L6PHIB.vmstuboutMEPHIB12 output=> ME_L6PHIB12.vmstubin
VMSME_L6PHIB13n1 input=> VMR_L6PHIB.vmstuboutMEPHIB13 output=> ME_L6PHIB13.vmstubin
VMSME_L6PHIB14n1 input=> VMR_L6PHIB.vmstuboutMEPHIB14 output=> ME_L6PHIB14.vmstubin
VMSME_L6PHIB15n1 input=> VMR_L6PHIB.vmstuboutMEPHIB15 output=> ME_L6PHIB15.vmstubin
VMSME_L6PHIB16n1 input=> VMR_L6PHIB.vmstuboutMEPHIB16 output=> ME_L6PHIB16.vmstubin
VMSTE_L1PHID14n4 input=> VMR_L1PHID.vmstuboutTEIPHID14 output=> TE_L1PHID14_L2PHIB15.innervmstubin
VMSTE_L1PHID14n5 input=> VMR_L1PHID.vmstuboutTEIPHID14 output=> TE_L1PHID14_L2PHIB16.innervmstubin
VMSTE_L1PHID15n1 input=> VMR_L1PHID.vmstuboutTEIPHID15 output=> TE_L1PHID15_L2PHIB13.innervmstubin
VMSTE_L1PHID15n2 input=> VMR_L1PHID.vmstuboutTEIPHID15 output=> TE_L1PHID15_L2PHIB14.innervmstubin
VMSTE_L1PHID15n3 input=> VMR_L1PHID.vmstuboutTEIPHID15 output=> TE_L1PHID15_L2PHIB15.innervmstubin
VMSTE_L1PHID15n4 input=> VMR_L1PHID.vmstuboutTEIPHID15 output=> TE_L1PHID15_L2PHIB16.innervmstubin
VMSTE_L1PHID16n1 input=> VMR_L1PHID.vmstuboutTEIPHID16 output=> TE_L1PHID16_L2PHIB14.innervmstubin
VMSTE_L1PHID16n2 input=> VMR_L1PHID.vmstuboutTEIPHID16 output=> TE_L1PHID16_L2PHIB15.innervmstubin
VMSTE_L1PHID16n3 input=> VMR_L1PHID.vmstuboutTEIPHID16 output=> TE_L1PHID16_L2PHIB16.innervmstubin
VMSTE_L2PHIB13n5 input=> VMR_L2PHIB.vmstuboutTEOPHIB13 output=> TE_L1PHID15_L2PHIB13.outervmstubin
