AS_L1PHIAin input=> output=>  VMSMER_L1PHIA.allstubin
AS_L1PHIBin input=> output=>  VMSMER_L1PHIB.allstubin
AS_L1PHICin input=> output=>  VMSMER_L1PHIC.allstubin
AS_L1PHIDin input=> output=>  VMSMER_L1PHID.allstubin
AS_L1PHIEin input=> output=>  VMSMER_L1PHIE.allstubin
AS_L1PHIFin input=> output=>  VMSMER_L1PHIF.allstubin
AS_L1PHIGin input=> output=>  VMSMER_L1PHIG.allstubin
AS_L1PHIHin input=> output=>  VMSMER_L1PHIH.allstubin
AS_L2PHIAin input=> output=>  VMSMER_L2PHIA.allstubin
AS_L2PHIBin input=> output=>  VMSMER_L2PHIB.allstubin
AS_L2PHICin input=> output=>  VMSMER_L2PHIC.allstubin
AS_L2PHIDin input=> output=>  VMSMER_L2PHID.allstubin
AS_L3PHIAin input=> output=>  VMSMER_L3PHIA.allstubin
AS_L3PHIBin input=> output=>  VMSMER_L3PHIB.allstubin
AS_L3PHICin input=> output=>  VMSMER_L3PHIC.allstubin
AS_L3PHIDin input=> output=>  VMSMER_L3PHID.allstubin
AS_L4PHIAin input=> output=>  VMSMER_L4PHIA.allstubin
AS_L4PHIBin input=> output=>  VMSMER_L4PHIB.allstubin
AS_L4PHICin input=> output=>  VMSMER_L4PHIC.allstubin
AS_L4PHIDin input=> output=>  VMSMER_L4PHID.allstubin
AS_L5PHIAin input=> output=>  VMSMER_L5PHIA.allstubin
AS_L5PHIBin input=> output=>  VMSMER_L5PHIB.allstubin
AS_L5PHICin input=> output=>  VMSMER_L5PHIC.allstubin
AS_L5PHIDin input=> output=>  VMSMER_L5PHID.allstubin
AS_L6PHIAin input=> output=>  VMSMER_L6PHIA.allstubin
AS_L6PHIBin input=> output=>  VMSMER_L6PHIB.allstubin
AS_L6PHICin input=> output=>  VMSMER_L6PHIC.allstubin
AS_L6PHIDin input=> output=>  VMSMER_L6PHID.allstubin
AS_D1PHIAin input=> output=>  VMSMER_D1PHIA.allstubin
AS_D1PHIBin input=> output=>  VMSMER_D1PHIB.allstubin
AS_D1PHICin input=> output=>  VMSMER_D1PHIC.allstubin
AS_D1PHIDin input=> output=>  VMSMER_D1PHID.allstubin
AS_D2PHIAin input=> output=>  VMSMER_D2PHIA.allstubin
AS_D2PHIBin input=> output=>  VMSMER_D2PHIB.allstubin
AS_D2PHICin input=> output=>  VMSMER_D2PHIC.allstubin
AS_D2PHIDin input=> output=>  VMSMER_D2PHID.allstubin
AS_D3PHIAin input=> output=>  VMSMER_D3PHIA.allstubin
AS_D3PHIBin input=> output=>  VMSMER_D3PHIB.allstubin
AS_D3PHICin input=> output=>  VMSMER_D3PHIC.allstubin
AS_D3PHIDin input=> output=>  VMSMER_D3PHID.allstubin
AS_D4PHIAin input=> output=>  VMSMER_D4PHIA.allstubin
AS_D4PHIBin input=> output=>  VMSMER_D4PHIB.allstubin
AS_D4PHICin input=> output=>  VMSMER_D4PHIC.allstubin
AS_D4PHIDin input=> output=>  VMSMER_D4PHID.allstubin
AS_D5PHIAin input=> output=>  VMSMER_D5PHIA.allstubin
AS_D5PHIBin input=> output=>  VMSMER_D5PHIB.allstubin
AS_D5PHICin input=> output=>  VMSMER_D5PHIC.allstubin
AS_D5PHIDin input=> output=>  VMSMER_D5PHID.allstubin
VMSME_L1PHIAn1 input=> VMSMER_L1PHIA.vmstubout output=> MP_L1PHIA.vmstubin
VMSME_L1PHIBn1 input=> VMSMER_L1PHIB.vmstubout output=> MP_L1PHIB.vmstubin
VMSME_L1PHICn1 input=> VMSMER_L1PHIC.vmstubout output=> MP_L1PHIC.vmstubin
VMSME_L1PHIDn1 input=> VMSMER_L1PHID.vmstubout output=> MP_L1PHID.vmstubin
VMSME_L1PHIEn1 input=> VMSMER_L1PHIE.vmstubout output=> MP_L1PHIE.vmstubin
VMSME_L1PHIFn1 input=> VMSMER_L1PHIF.vmstubout output=> MP_L1PHIF.vmstubin
VMSME_L1PHIGn1 input=> VMSMER_L1PHIG.vmstubout output=> MP_L1PHIG.vmstubin
VMSME_L1PHIHn1 input=> VMSMER_L1PHIH.vmstubout output=> MP_L1PHIH.vmstubin
VMSME_L2PHIAn1 input=> VMSMER_L2PHIA.vmstubout output=> MP_L2PHIA.vmstubin
VMSME_L2PHIBn1 input=> VMSMER_L2PHIB.vmstubout output=> MP_L2PHIB.vmstubin
VMSME_L2PHICn1 input=> VMSMER_L2PHIC.vmstubout output=> MP_L2PHIC.vmstubin
VMSME_L2PHIDn1 input=> VMSMER_L2PHID.vmstubout output=> MP_L2PHID.vmstubin
VMSME_L3PHIAn1 input=> VMSMER_L3PHIA.vmstubout output=> MP_L3PHIA.vmstubin
VMSME_L3PHIBn1 input=> VMSMER_L3PHIB.vmstubout output=> MP_L3PHIB.vmstubin
VMSME_L3PHICn1 input=> VMSMER_L3PHIC.vmstubout output=> MP_L3PHIC.vmstubin
VMSME_L3PHIDn1 input=> VMSMER_L3PHID.vmstubout output=> MP_L3PHID.vmstubin
VMSME_L4PHIAn1 input=> VMSMER_L4PHIA.vmstubout output=> MP_L4PHIA.vmstubin
VMSME_L4PHIBn1 input=> VMSMER_L4PHIB.vmstubout output=> MP_L4PHIB.vmstubin
VMSME_L4PHICn1 input=> VMSMER_L4PHIC.vmstubout output=> MP_L4PHIC.vmstubin
VMSME_L4PHIDn1 input=> VMSMER_L4PHID.vmstubout output=> MP_L4PHID.vmstubin
VMSME_L5PHIAn1 input=> VMSMER_L5PHIA.vmstubout output=> MP_L5PHIA.vmstubin
VMSME_L5PHIBn1 input=> VMSMER_L5PHIB.vmstubout output=> MP_L5PHIB.vmstubin
VMSME_L5PHICn1 input=> VMSMER_L5PHIC.vmstubout output=> MP_L5PHIC.vmstubin
VMSME_L5PHIDn1 input=> VMSMER_L5PHID.vmstubout output=> MP_L5PHID.vmstubin
VMSME_L6PHIAn1 input=> VMSMER_L6PHIA.vmstubout output=> MP_L6PHIA.vmstubin
VMSME_L6PHIBn1 input=> VMSMER_L6PHIB.vmstubout output=> MP_L6PHIB.vmstubin
VMSME_L6PHICn1 input=> VMSMER_L6PHIC.vmstubout output=> MP_L6PHIC.vmstubin
VMSME_L6PHIDn1 input=> VMSMER_L6PHID.vmstubout output=> MP_L6PHID.vmstubin
VMSME_D1PHIAn1 input=> VMSMER_D1PHIA.vmstubout output=> MP_D1PHIA.vmstubin
VMSME_D1PHIBn1 input=> VMSMER_D1PHIB.vmstubout output=> MP_D1PHIB.vmstubin
VMSME_D1PHICn1 input=> VMSMER_D1PHIC.vmstubout output=> MP_D1PHIC.vmstubin
