BX = 000 Event : 0
00 0001001|1011001|11010111111011|0011|1100|01|1 0x09b3afd9e3
01 0001000|1011001|10100001110011|0000|0001|01|1 0x08b343980b
02 0000111|0100110|10100101001101|1001|1100|01|1 0x074d4a6ce3
03 1100111|01110001|11011100111101111|1110|00|1 0x6771dcf7f1
04 1100111|01110001|11011100001001100|1011|00|1 0x6771dc2659
05 1100011|00110111|11011000110110011|1010|00|1 0x6337d8d9d1
06 1100010|01110101|10010000111001001|1110|00|1 0x627590e4f1
07 1100011|01110101|10010110111111010|0011|00|1 0x637596fd19
08 1100111|01101011|10010100010111011|0010|00|1 0x676b945d91
09 1100111|01010111|10001110100011100|0111|00|1 0x67578e8e39
0a 1100010|00111100|10010011110101001|1111|00|1 0x623c93d4f9
0b 1100010|00010010|10010011001010001|1110|00|1 0x62129328f1
0c 1100111|00001000|10010000011111000|0000|00|1 0x6708907c01
0d 1100111|00001000|10001111101000010|0000|00|1 0x67088fa101
0e 1100111|00001000|10001101111010100|0001|00|1 0x67088dea09
0f 1100111|00001000|10010101011101100|0001|00|1 0x6708957609
10 1100111|00000010|10001101101100110|0001|00|1 0x67028db309
11 1100111|00001000|10001101110110100|1111|00|1 0x67088dda79
12 1100111|00000010|10010100011011011|1111|00|1 0x6702946df9
13 1100111|00000010|10010000101101110|0010|00|1 0x670290b711
14 1100111|00001000|10001111011110111|0010|00|1 0x67088f7b91
15 1100111|00000010|10010000100100011|1110|00|1 0x67029091f1
16 1100111|00001000|10010101010100001|1110|00|1 0x67089550f1
17 1100111|00000010|10010100110110101|1101|00|1 0x670294dae9
18 1100111|00001000|10001101110011001|1101|00|1 0x67088dcce9
19 1100111|00001000|10010000000011001|0011|00|1 0x6708900c99
1a 1100111|00001000|10001111001110001|1100|00|1 0x67088f38e1
1b 1100111|00000010|10001110101010111|0100|00|1 0x67028eaba1
1c 1100111|00001000|10010000100100011|0100|00|1 0x67089091a1
1d 1100111|00001000|10010101001001011|1100|00|1 0x67089525e1
1e 1100111|00000010|10001110011101011|0100|00|1 0x67028e75a1
1f 0000010|0100110|10111101011010|1010|0011|01|1 0x024d7ad51b
20 0000010|0100110|10111111110011|1101|1100|01|1 0x024d7f9ee3
21 0000010|0010000|10010001010001|1001|0101|01|1 0x0221228cab
22 0000001|1110000|11010011010000|0100|1111|01|1 0x01e1a6827b
23 0000000|1110000|11010001111000|0100|0011|01|1 0x00e1a3c21b
24 0000000|1110000|11010100101101|0110|1011|01|1 0x00e1a96b5b
25 0000001|1011001|10111001001000|1000|1111|01|1 0x01b372447b
26 0000000|1011001|10000011111110|1111|0001|01|1 0x00b307f78b
