BX = 000 Event : 0
00 0011110|011111001111|00111100000100|110|00|1 0x1e7cf3c131
01 1101101|010000010101|00110001101001|001|00|1 0x6d41531a49
02 0101100|001110000011|01000110111110|111|00|1 0x2c38346fb9
03 0001010|001110100101|01010000111000|001|00|1 0x0a3a550e09
04 0000000|001110110001|01100100111100|010|00|1 0x003b164f11
05 0001010|001110100111|01100011011011|011|00|1 0x0a3a7636d9
06 0011101|001100101101|01100001111110|110|00|1 0x1d32d61fb1
07 0100111|011010000101|01000001101111|001|00|1 0x2768541bc9
08 0100101|011010000110|01000001000000|001|00|1 0x2568641009
09 0010110|010111100001|00110001010010|110|00|1 0x165e1314b1
0a 0000110|001011100011|01001011010110|111|00|1 0x062e34b5b9
0b 0110011|001010110110|01100101011001|010|00|1 0x332b665651
0c 0011011|010000000010|01100000011011|010|00|1 0x1b402606d1
0d 011111001001|0100100|01110110010000|101|01|1 0x3e4a47642b
0e 011110000111|1101110|01010101000101|000|01|1 0x3c3ee55143
0f 011101110001|1101110|01011100001110|011|01|1 0x3b8ee5c39b
10 011100100010|1011011|01000000101000|101|01|1 0x3915b40a2b
11 011100010000|0010010|01110000010000|000|01|1 0x3881270403
12 011011001001|0010010|01011000111001|000|01|1 0x3649258e43
13 011100111010|0010010|01011110011000|110|01|1 0x39d125e633
14 011011111110|0010010|01010100011101|010|01|1 0x37f1254753
15 011100001000|0100100|01010100000011|010|01|1 0x38424540d3
16 011010000101|1101110|10001010000000|010|01|1 0x342ee8a013
17 011000000110|1101110|10001110110101|010|01|1 0x3036e8ed53
18 011001111000|1011011|00110010011010|110|01|1 0x33c5b326b3
